"Compound";"SpectrumFilename";"Formula";"FragmentIdentification";"Detection";"QuantIon";"RetentionTime1D";"RetentionTime2D";"PeakArea";"RelativeArea";"Class";"Source";"Matrix";"Instrument";"Identification";"Group";"Comment"
"Heptachloro-1'-methyl-1,2'-bipyrrole";"mbp";"C9H3Cl7N2";"314 [M-Cl2]+; 349 [M-Cl]+; 384 M+";"All";316;1988.71;1.561;19419;7.800361518;"MBP";"Natural";"SD Bay Black Skimmer Egg";"GCxGC-TOF, EI, 70 eV";"Authentic MS RT ";"Not Typically Monitored";"Also referred to as Q1."
"DDT-related 1";"ddtrelated1";"C7H5ClO";"76 [M-CHClO]+; 112 [M-CO]+; 140 M+";"A, B, C";139;830.868;1.32;29547;7.710132221;"OC pesticide";"Anthropogenic";"SD Bay Black Skimmer Egg";"GCxGC-TOF, EI, 70 eV";"Authentic MS RT ";"Not Typically Monitored";"NIST I.D. is 2-Chlorobenzaldehyde. Detected in DDT tech. mix. "
"DDT-related 2";"ddtrelated2";"C9H4ClO";"112 [M-C3H4O]+; 140 [M-C2H4]+; 168 M+";"A, B";139;1114.21;1.327;18025;4.703527711;"OC pesticide";"Anthropogenic";"SD Bay Black Skimmer Egg";"GCxGC-TOF, EI, 70 eV";"Reference Database MS";"Not Typically Monitored";"NIST I.D. is m-Chloropropiophenone. "
"1,1-bis(p-chlorophenyl)-ethane (DDeT)";"ethane";"C14H12Cl2";"165 [M-CH3Cl2]+; 235 [M-CH3]+; 250 M+";"A, B";235;1778.83;1.485;5931.4;1.547767227;"OC pesticide";"Anthropogenic";"SD Bay Black Skimmer Egg";"GCxGC-TOF, EI, 70 eV";"Reference Database MS";"Not Typically Monitored";"NIST I.D. is 1,1-Bis(p-chlorophenyl)ethane."
"Chlordane Related 1";"chlordane1";"C10H6Cl8";"236 [C5HCl5]+; 371 [M-Cl]+; 406 M+";"All";238;1950.23;1.498;26050;10.46394858;"OC pesticide";"Anthropogenic";"SD Bay Black Skimmer Egg";"GCxGC-TOF, EI, 70 eV";"Manual Congener Group";"Not Typically Monitored";"Similar to Chlordane. M+ is not detected. "
"Chlordane Related 2";"chlordane2";"C10H7Cl7";"337 [M-Cl]+; 372 M+";"All";339;1957.22;1.67;9842.9;3.953765816;"OC pesticide";"Anthropogenic";"SD Bay Black Skimmer Egg";"GCxGC-TOF, EI, 70 eV";"Manual Congener Group";"Not Typically Monitored";"Ion cluster at m/z 339 suggests C10H6Cl6. M+ not detected. "
"DDT-related 3";"ddtrelated3";"C14H12Cl3";"166 [M-CH2Cl3]+; 201 [M-CH2Cl2]+; 236 [M-CH2Cl]+; 285 M+";"A, B, C";235;1999.2;1.663;7039.5;2.82767624;"OC pesticide";"Anthropogenic";"SD Bay Black Skimmer Egg";"GCxGC-TOF, EI, 70 eV";"Manual Congener Group";"Not Typically Monitored";"NIST I.D. is 1-Chloro-2,2-Bis(p-chlorophenyl)ethane."
"DDT-related 4";"ddtrelated4";"C14H8Cl4";"176 [M-Cl4]+; 211 [M-Cl3]+; 246 [M-Cl2]+; 280 [M-Cl]+; 316 M+";"All";318;2051.67;1.597;24279;9.752560755;"OC pesticide";"Anthropogenic";"SD Bay Black Skimmer Egg";"GCxGC-TOF, EI, 70 eV";"Manual Congener Group";"Not Typically Monitored";"DDE Isomer. "
"Tris(4-chlorophenyl)methane (TCPM)";"TCPM";"C19H13Cl3";"275 [M-HCl2]+; 311 [M-Cl]+; 346 M+";"All";311;2397.97;1.855;74451;20.08931462;"OC pesticide";"Anthropogenic";"SD Bay Black Skimmer Egg";"GCxGC-TOF, EI, 70 eV";"Authentic MS RT ";"Not Typically Monitored";NA
"Tris(4-chlorophenyl)methanol (TCPMOH)";"TCPMOH";"C19H13Cl3O";"251 [M-C2HCl2O]+; 311 [M-HClO]+; 362 M+";"All";139;2499.41;2.125;489356;132.0442526;"OC pesticide";"Anthropogenic";"SD Bay Black Skimmer Egg";"GCxGC-TOF, EI, 70 eV";"Authentic MS RT ";"Not Typically Monitored";"M+ is not detected. "
